"Term";"Vom selben Wortstamm";"Korpus-Rang";"Document Count";"Avg";"Max";"Ref";"Score";"Ref-TF"
"landesgrenze";"";"4";"1";"1";"22";"0";"missing";"0"
"kennenlernen";"";"2";"1";"1";"22";"0";"missing";"0"
"landwirtschaft";"";"1";"1";"1";"22";"0";"missing";"0"
"vorhersehbar";"";"3";"1";"1";"22";"0";"missing";"0"
"medizin";"";"1";"1";"1";"22";"0";"missing";"0"
"tätig";"tätigkeit, tätigkeiten";"1";"3";"3";"22";"0";"missing";"0"
"arbeitsbeginn";"";"5";"1";"1";"22";"0";"missing";"0"
"ausschau";"";"4";"1";"1";"22";"0";"missing";"0"
"talentpools";"";"5";"1";"1";"22";"0";"missing";"0"
"ansprechpartner";"ansprechpartnern";"1";"2";"3";"22";"0";"missing";"0"
"teilzeit";"";"2";"1";"1";"22";"0";"missing";"0"
"netzwerkpartner";"";"3";"1";"1";"22";"0";"missing";"0"
"selbständigkeit";"selbständig";"2";"1";"1";"22";"6";"poor";"1"
"kooperation";"";"1";"1";"1";"22";"0";"missing";"0"
"arbeitsmöglichkeiten";"";"5";"1";"1";"22";"0";"missing";"0"
"volunteering";"";"1";"1";"1";"22";"0";"missing";"0"
"spaß";"";"1";"1";"1";"22";"0";"missing";"0"
"erziehung";"";"1";"1";"1";"22";"0";"missing";"0"
"südafrika";"";"1";"1";"1";"22";"0";"missing";"0"
"bewerbungsschreiben";"";"3";"1";"1";"22";"0";"missing";"0"
"osten";"";"1";"1";"1";"22";"0";"missing";"0"
"arbeitspensum";"";"5";"1";"1";"22";"0";"missing";"0"
"dokumente";"";"1";"1";"1";"22";"0";"missing";"0"
"fähigkeiten";"";"2";"2";"3";"22";"0";"missing";"0"
"trugschluss";"";"5";"1";"1";"22";"0";"missing";"0"
"zuschlag";"";"2";"1";"1";"22";"0";"missing";"0"
"irland";"";"1";"1";"1";"22";"0";"missing";"0"
"bildungsniveau";"";"5";"1";"1";"22";"0";"missing";"0"
"informierst";"";"5";"1";"1";"22";"0";"missing";"0"
"umkreis";"";"1";"1";"1";"22";"0";"missing";"0"
"firmeninhaber";"";"5";"1";"1";"22";"0";"missing";"0"
"tiere";"";"1";"1";"1";"21";"0";"missing";"0"
"zwölfwöchiges";"";"7";"1";"1";"21";"0";"missing";"0"
"lohn";"";"2";"1";"1";"21";"0";"missing";"0"
"stabilisierung";"";"3";"1";"1";"21";"0";"missing";"0"
"psychologie";"";"1";"1";"1";"21";"24";"top";"2"
"bedarf";"";"1";"1";"1";"21";"0";"missing";"0"
"forschung";"";"1";"1";"1";"21";"0";"missing";"0"
"aktivitäten";"";"1";"1";"1";"21";"0";"missing";"0"
"pflege";"";"1";"2";"3";"21";"0";"missing";"0"
"bundesweiten";"bundesweites";"2";"1";"1";"21";"0";"missing";"0"
"schein";"scheinen";"2";"1";"1";"21";"6";"poor";"1"
"gestalten";"gestaltung";"1";"2";"2";"21";"0";"missing";"0"
"empowerment";"";"1";"1";"1";"21";"0";"missing";"0"
"suchmaschinen";"";"2";"1";"1";"21";"0";"missing";"0"
"beherzigst";"beherzigen";"3";"1";"1";"21";"13";"poor";"1"
"recherchiere";"";"3";"1";"1";"21";"0";"missing";"0"
"kaufberatungen";"";"2";"1";"1";"21";"0";"missing";"0"
"informationsmaterial";"";"3";"1";"1";"21";"0";"missing";"0"
"kostenaufwand";"";"4";"1";"1";"21";"0";"missing";"0"
"schulklassen";"";"3";"1";"1";"21";"0";"missing";"0"
"biologie";"";"1";"2";"3";"21";"0";"missing";"0"
"sinn";"";"1";"2";"2";"21";"0";"missing";"0"
"arbeitsabläufe";"";"4";"1";"1";"21";"0";"missing";"0"
"tourismus";"";"1";"1";"1";"21";"0";"missing";"0"
"augenhöhe";"";"3";"1";"1";"21";"0";"missing";"0"
"grundlagen";"";"1";"1";"1";"21";"0";"missing";"0"
"berufsbild";"";"3";"1";"1";"21";"0";"missing";"0"
"lehrer";"lehre";"1";"2";"3";"21";"0";"missing";"0"
"kostenersparnis";"";"4";"1";"1";"21";"0";"missing";"0"
"weiterbildungsmöglichkeiten";"";"3";"1";"1";"21";"0";"missing";"0"
"bearbeiten";"bearbeitung";"1";"3";"3";"21";"0";"missing";"0"
"planung";"";"1";"1";"1";"21";"0";"missing";"0"
"reality";"";"1";"1";"1";"20";"0";"missing";"0"
"vordergrund";"";"2";"1";"1";"20";"0";"missing";"0"
"nachbereitet";"";"7";"1";"1";"20";"0";"missing";"0"
"beratung";"";"1";"1";"1";"20";"0";"missing";"0"
"pflichten";"";"1";"2";"3";"20";"0";"missing";"0"
"eindruck";"eindrücke";"1";"2";"2";"20";"0";"missing";"0"
"desktop";"";"1";"1";"1";"20";"0";"missing";"0"
"wertschätzung";"";"2";"1";"1";"20";"0";"missing";"0"
"sporthose";"";"3";"1";"1";"20";"0";"missing";"0"
"abschnitt";"";"2";"1";"1";"20";"0";"missing";"0"
"berufseinsteigern";"";"3";"1";"1";"20";"0";"missing";"0"
"kommuniziere";"kommunizieren";"2";"1";"1";"20";"0";"missing";"0"
"schulintern";"";"7";"1";"1";"20";"0";"missing";"0"
"ländern";"länder, landes, land";"1";"3";"3";"20";"10";"poor";"1"
"paderborn";"";"1";"1";"1";"20";"0";"missing";"0"
"schnuppern";"";"4";"2";"2";"20";"0";"missing";"0"
"therapie";"";"1";"1";"1";"20";"0";"missing";"0"
"tarife";"";"1";"1";"1";"20";"0";"missing";"0"
"hinweis";"hinweisen";"1";"3";"3";"20";"0";"missing";"0"
"notebook";"";"1";"1";"1";"20";"0";"missing";"0"
"schulbedarf";"";"3";"1";"1";"20";"0";"missing";"0"
"gymnasium";"";"1";"1";"1";"20";"0";"missing";"0"
"geschick";"";"3";"1";"1";"20";"0";"missing";"0"
"handwerkliches";"handwerk";"1";"2";"2";"20";"0";"missing";"0"
"wirtschaft";"";"1";"1";"1";"20";"15";"poor";"1"
"curriculum";"";"1";"1";"1";"20";"0";"missing";"0"
"arbeitnehmer";"";"2";"1";"1";"20";"17";"poor";"1"
"vorstellungsgespräch";"";"3";"1";"1";"20";"0";"missing";"0"
"augmented";"";"3";"1";"1";"20";"0";"missing";"0"
"brücke";"";"2";"1";"1";"20";"0";"missing";"0"
"umfangs";"";"1";"1";"1";"20";"0";"missing";"0"
"aufnahme";"";"1";"2";"2";"20";"0";"missing";"0"
"calls";"";"1";"1";"1";"20";"0";"missing";"0"
"vr";"";"1";"1";"1";"20";"0";"missing";"0"
"klage";"";"2";"1";"1";"20";"0";"missing";"0"
"edinburgh";"";"1";"1";"1";"19";"0";"missing";"0"
"heidelberg";"";"1";"1";"1";"19";"0";"missing";"0"
"world";"";"1";"1";"1";"19";"0";"missing";"0"
"traumjob";"";"3";"1";"1";"19";"0";"missing";"0"
"befürchtungen";"";"2";"1";"1";"19";"0";"missing";"0"
"vorgaben";"";"2";"1";"1";"19";"0";"missing";"0"
"arbeitstag";"";"2";"1";"1";"19";"19";"top";"1"
"hast";"";"1";"4";"4";"19";"0";"missing";"0"
"umgebung";"";"1";"1";"1";"19";"0";"missing";"0"
"vorfeld";"";"2";"1";"1";"19";"0";"missing";"0"
"erschweren";"";"3";"1";"1";"19";"0";"missing";"0"
"seminaren";"seminare";"1";"2";"2";"19";"0";"missing";"0"
"anmeldung";"anmelden";"1";"2";"2";"19";"0";"missing";"0"
"videochat";"";"3";"1";"1";"19";"0";"missing";"0"
"motivation";"";"1";"1";"1";"19";"0";"missing";"0"
"gültig";"gültigen";"1";"2";"2";"19";"0";"missing";"0"
"sprachkenntnisse";"";"3";"1";"1";"19";"0";"missing";"0"
"nebenjob";"";"3";"1";"1";"19";"0";"missing";"0"
"umgang";"";"1";"1";"1";"19";"0";"missing";"0"
"verhalte";"verhalten";"1";"1";"1";"19";"0";"missing";"0"
"bausteine";"";"2";"1";"1";"19";"0";"missing";"0"
"lehrerinnen";"";"2";"1";"1";"19";"0";"missing";"0"
"deutschland";"";"1";"4";"3";"19";"8";"good";"1"
"heimatstadt";"";"3";"1";"1";"19";"0";"missing";"0"
"profil";"";"1";"1";"1";"19";"0";"missing";"0"
"factory";"";"1";"1";"1";"19";"0";"missing";"0"
"reisepass";"";"3";"1";"1";"19";"0";"missing";"0"
"vorgehen";"";"2";"1";"1";"19";"0";"missing";"0"
"win";"";"1";"1";"1";"19";"0";"missing";"0"
"gesundheit";"";"1";"1";"1";"19";"0";"missing";"0"
"zugriff";"";"1";"1";"1";"18";"0";"missing";"0"
"kinder";"";"1";"1";"1";"18";"0";"missing";"0"
"grafikdesigner";"";"2";"1";"1";"18";"0";"missing";"0"
"winter";"";"1";"1";"1";"18";"0";"missing";"0"
"visionen";"";"1";"1";"1";"18";"0";"missing";"0"
"fachhochschule";"";"2";"1";"1";"18";"0";"missing";"0"
"zertifikat";"";"1";"1";"1";"18";"0";"missing";"0"
"regel";"";"1";"2";"2";"18";"0";"missing";"0"
"learning";"";"1";"1";"1";"18";"0";"missing";"0"
"stand";"";"1";"1";"1";"18";"0";"missing";"0"
"pc";"";"1";"2";"2";"18";"0";"missing";"0"
"verlinkten";"";"2";"1";"1";"18";"0";"missing";"0"
"distanz";"";"2";"1";"1";"18";"18";"top";"1"
"tools";"tool";"1";"2";"2";"18";"0";"missing";"0"
"professionelles";"professionell, professioneller";"1";"2";"2";"18";"0";"missing";"0"
"vielseitigkeit";"";"2";"1";"1";"18";"0";"missing";"0"
"frauen";"";"1";"1";"1";"18";"0";"missing";"0"
"ausprobieren";"";"2";"1";"1";"18";"0";"missing";"0"
"verpflegung";"";"2";"1";"1";"18";"0";"missing";"0"
"jährige";"jährigen";"1";"1";"1";"18";"0";"missing";"0"
"drag";"";"1";"1";"1";"18";"0";"missing";"0"
"jobbörsen";"";"2";"1";"1";"18";"0";"missing";"0"
"angelegenheiten";"";"2";"1";"1";"18";"0";"missing";"0"
"malta";"";"1";"1";"1";"18";"0";"missing";"0"
"zeugnisse";"";"2";"1";"1";"18";"0";"missing";"0"
"fragen";"frage, fragst";"1";"3";"3";"18";"13";"good";"3"
"leipzig";"";"1";"1";"1";"18";"0";"missing";"0"
"kultur";"";"1";"1";"1";"18";"0";"missing";"0"
"köln";"kölner";"1";"2";"2";"18";"0";"missing";"0"
"plattform";"";"1";"1";"1";"18";"24";"top";"2"
"globalisierung";"";"2";"1";"1";"18";"0";"missing";"0"
"reporter";"";"1";"1";"1";"18";"0";"missing";"0"
"geschäftsführer";"";"1";"3";"3";"18";"0";"missing";"0"
"myanmar";"";"1";"1";"1";"18";"0";"missing";"0"
"zunahme";"";"2";"1";"1";"18";"0";"missing";"0"
"minijobs";"";"2";"1";"1";"18";"0";"missing";"0"
"online";"";"1";"14";"11";"18";"20";"top";"30"
"einblicke";"";"2";"1";"1";"18";"0";"missing";"0"
"austausch";"";"2";"1";"1";"18";"0";"missing";"0"
"texten";"texter, texte";"1";"3";"2";"18";"0";"missing";"0"
"ordnung";"";"1";"1";"1";"18";"0";"missing";"0"
"ghana";"";"1";"1";"1";"18";"0";"missing";"0"
"produkte";"";"1";"1";"1";"18";"0";"missing";"0"
"berlin";"";"1";"2";"2";"18";"10";"good";"2"
"zweitletzten";"";"6";"1";"1";"18";"0";"missing";"0"
"cms";"";"1";"1";"1";"17";"0";"missing";"0"
"hochladen";"";"1";"1";"1";"17";"0";"missing";"0"
"interesse";"";"1";"1";"1";"17";"0";"missing";"0"
"verfassen";"";"2";"2";"2";"17";"0";"missing";"0"
"aufwand";"aufwändig";"2";"2";"2";"17";"0";"missing";"0"
"abläufe";"ablaufen, ablauf";"1";"2";"2";"17";"24";"top";"2"
"teams";"team";"1";"4";"4";"17";"0";"missing";"0"
"digitalisierung";"";"1";"1";"1";"17";"0";"missing";"0"
"moodle";"";"1";"2";"2";"17";"0";"missing";"0"
"sammeln";"";"1";"3";"3";"17";"7";"poor";"1"
"studien";"";"1";"1";"1";"17";"0";"missing";"0"
"fantasie";"";"1";"1";"1";"17";"0";"missing";"0"
"wellness";"";"1";"1";"1";"17";"0";"missing";"0"
"erweiterung";"";"2";"1";"1";"17";"0";"missing";"0"
"sammle";"";"2";"1";"1";"17";"0";"missing";"0"
"workshop";"";"1";"1";"1";"17";"0";"missing";"0"
"ecuador";"";"1";"1";"1";"17";"0";"missing";"0"
"möchtest";"möchten";"1";"4";"4";"17";"0";"missing";"0"
"leben";"";"1";"1";"1";"17";"0";"missing";"0"
"formuliere";"";"2";"1";"1";"17";"0";"missing";"0"
"communities";"";"1";"1";"1";"17";"0";"missing";"0"
"pandemie";"";"1";"2";"2";"17";"42";"top";"6"
"lektor";"";"2";"1";"1";"17";"0";"missing";"0"
"umstände";"";"2";"1";"1";"17";"0";"missing";"0"
"bode";"";"1";"1";"1";"17";"0";"missing";"0"
"organisation";"";"1";"2";"2";"17";"0";"missing";"0"
"kent";"";"1";"1";"1";"17";"0";"missing";"0"
"physik";"";"1";"1";"1";"17";"0";"missing";"0"
"europa";"";"1";"2";"2";"17";"0";"missing";"0"
"gimbal";"";"2";"1";"1";"16";"0";"missing";"0"
"mexico";"";"1";"1";"1";"16";"0";"missing";"0"
"quiz";"";"1";"1";"1";"16";"0";"missing";"0"
"herausforderungen";"";"1";"1";"1";"16";"0";"missing";"0"
"persönlich";"persönlichen, personen";"1";"3";"2";"16";"0";"missing";"0"
"heinrich";"";"1";"1";"1";"16";"0";"missing";"0"
"chemie";"";"1";"1";"1";"16";"0";"missing";"0"
"dauer";"dauern";"1";"3";"2";"16";"0";"missing";"0"
"artikel";"";"1";"1";"1";"16";"0";"missing";"0"
"programme";"";"1";"1";"1";"16";"0";"missing";"0"
"kunst";"";"1";"1";"1";"16";"0";"missing";"0"
"einstieg";"";"1";"1";"1";"16";"0";"missing";"0"
"vorbereitung";"vorbereiten";"1";"2";"2";"16";"16";"top";"1"
"überblick";"";"1";"1";"1";"16";"0";"missing";"0"
"umzug";"";"1";"1";"1";"16";"0";"missing";"0"
"flüge";"";"1";"1";"1";"16";"0";"missing";"0"
"handelns";"handeln";"1";"2";"2";"16";"0";"missing";"0"
"freiwillige";"";"2";"1";"1";"16";"0";"missing";"0"
"verantwortung";"verantwortlichen";"1";"2";"2";"16";"0";"missing";"0"
"plätze";"";"1";"1";"1";"16";"0";"missing";"0"
"bedingungen";"";"1";"1";"1";"16";"0";"missing";"0"
"beachten";"beachte";"1";"2";"1";"16";"8";"good";"2"
"kanäle";"";"1";"1";"1";"16";"0";"missing";"0"
"überwältigend";"";"3";"1";"1";"16";"0";"missing";"0"
"leser";"";"1";"1";"1";"16";"0";"missing";"0"
"umfeld";"";"1";"1";"1";"16";"0";"missing";"0"
"aktionen";"";"1";"1";"1";"16";"0";"missing";"0"
"entscheiden";"entscheidungen, entscheidender";"1";"2";"2";"16";"0";"missing";"0"
"abschlüsse";"abschluss";"1";"2";"2";"16";"0";"missing";"0"
"erhöhst";"";"1";"1";"1";"16";"0";"missing";"0"
"konkurrenz";"";"1";"1";"1";"16";"0";"missing";"0"
"engagement";"";"1";"1";"1";"16";"0";"missing";"0"
"kompetenzen";"";"1";"1";"1";"16";"17";"top";"1"
"vollzeit";"";"1";"1";"1";"16";"0";"missing";"0"
"drop";"";"1";"1";"1";"16";"0";"missing";"0"
"zeitraum";"";"1";"1";"1";"16";"0";"missing";"0"
"problemlos";"";"3";"1";"1";"16";"0";"missing";"0"
"welt";"";"1";"1";"1";"16";"0";"missing";"0"
"bevölkerung";"";"1";"1";"1";"16";"0";"missing";"0"
"provision";"";"1";"1";"1";"16";"0";"missing";"0"
"ausbeutet";"";"6";"1";"1";"16";"0";"missing";"0"
"tm";"";"1";"1";"1";"16";"0";"missing";"0"
"internet";"internets";"1";"2";"2";"16";"0";"missing";"0"
"erstellung";"erstellen";"1";"1";"1";"16";"7";"poor";"1"
"herkömmlichen";"";"2";"1";"1";"16";"0";"missing";"0"
"fragwürdiges";"";"4";"1";"1";"16";"0";"missing";"0"
"manchester";"manchem";"1";"1";"1";"16";"1";"poor";"1"
"einsatz";"";"1";"1";"1";"16";"0";"missing";"0"
"tablet";"";"1";"1";"1";"15";"0";"missing";"0"
"japan";"";"1";"1";"1";"15";"0";"missing";"0"
"ergebnissen";"ergebnisse";"1";"1";"1";"15";"14";"poor";"1"
"inhalten";"inhalte, inhaltlich";"1";"1";"1";"15";"12";"poor";"2"
"leistung";"";"1";"1";"1";"15";"0";"missing";"0"
"mitarbeitenden";"";"1";"1";"1";"15";"0";"missing";"0"
"erfährst";"";"3";"1";"1";"15";"0";"missing";"0"
"tourism";"";"1";"1";"1";"15";"0";"missing";"0"
"wand";"";"1";"1";"1";"15";"0";"missing";"0"
"nutzung";"";"1";"1";"1";"15";"0";"missing";"0"
"bo";"";"1";"1";"1";"15";"0";"missing";"0"
"anschreiben";"";"2";"1";"1";"15";"0";"missing";"0"
"vergleich";"";"1";"1";"1";"15";"0";"missing";"0"
"gewinnst";"";"1";"1";"1";"15";"0";"missing";"0"
"training";"trainings";"1";"1";"1";"15";"11";"poor";"1"
"konkretisieren";"";"4";"1";"1";"15";"0";"missing";"0"
"interkulturelles";"";"3";"1";"1";"15";"0";"missing";"0"
"berufsbegleitendes";"";"4";"1";"1";"15";"0";"missing";"0"
"faktor";"";"1";"1";"1";"15";"0";"missing";"0"
"zugang";"";"1";"1";"1";"15";"0";"missing";"0"
"vorlagen";"vorlage";"1";"1";"1";"15";"12";"poor";"1"
"freiheit";"";"1";"1";"1";"15";"16";"top";"1"
"eingepflegt";"";"4";"1";"1";"15";"0";"missing";"0"
"besonders";"besonderheit, besondere, besonderheiten";"1";"4";"2";"15";"2";"good";"2"
"grenzen";"";"1";"1";"1";"15";"14";"poor";"1"
"sprachen";"";"1";"1";"1";"15";"0";"missing";"0"
"einarbeiten";"einarbeitung";"3";"2";"2";"15";"19";"top";"1"
"einklagen";"";"4";"1";"1";"15";"0";"missing";"0"
"entfernung";"";"1";"1";"1";"15";"0";"missing";"0"
"qualität";"";"1";"1";"1";"15";"0";"missing";"0"
"wegkommst";"";"4";"1";"1";"15";"0";"missing";"0"
"antreten";"";"2";"1";"1";"15";"0";"missing";"0"
"cam";"";"1";"1";"1";"14";"0";"missing";"0"
"probleme";"";"1";"1";"1";"14";"0";"missing";"0"
"gruppen";"";"1";"1";"1";"14";"0";"missing";"0"
"form";"";"1";"1";"1";"14";"0";"missing";"0"
"skype";"";"1";"1";"1";"14";"0";"missing";"0"
"französisch";"";"1";"1";"1";"14";"0";"missing";"0"
"bad";"";"1";"1";"1";"14";"0";"missing";"0"
"travel";"";"1";"1";"1";"14";"0";"missing";"0"
"eventuell";"eventuelle, eventuelles";"1";"2";"1";"14";"0";"missing";"0"
"soziale";"sozialen, sozialer, sozial";"1";"4";"2";"14";"0";"missing";"0"
"registriert";"";"1";"1";"1";"14";"0";"missing";"0"
"freizeit";"";"1";"1";"1";"14";"14";"top";"1"
"schaffen";"schaffst";"1";"2";"2";"14";"0";"missing";"0"
"englisch";"";"1";"1";"1";"14";"0";"missing";"0"
"digital";"digitale, digitalen";"1";"4";"2";"14";"7";"perfect";"1"
"fehlerfrei";"";"3";"1";"1";"14";"0";"missing";"0"
"weg";"wege";"1";"3";"2";"14";"15";"top";"3"
"türen";"tür";"1";"1";"1";"14";"14";"top";"1"
"kamera";"";"1";"1";"1";"14";"0";"missing";"0"
"unterkunft";"";"1";"1";"1";"14";"0";"missing";"0"
"computer";"computern";"1";"3";"2";"14";"10";"good";"1"
"glück";"";"1";"1";"1";"14";"0";"missing";"0"
"grund";"";"1";"1";"1";"14";"0";"missing";"0"
"live";"";"1";"1";"1";"14";"0";"missing";"0"
"runden";"";"2";"1";"1";"14";"0";"missing";"0"
"china";"";"1";"1";"1";"14";"0";"missing";"0"
"life";"";"1";"1";"1";"14";"15";"top";"2"
"bath";"";"1";"1";"1";"14";"0";"missing";"0"
"dinge";"";"1";"1";"1";"14";"0";"missing";"0"
"einwöchige";"";"4";"1";"1";"14";"0";"missing";"0"
"musst";"mussten";"1";"1";"1";"14";"4";"poor";"1"
"nachlesen";"";"2";"1";"1";"14";"0";"missing";"0"
"idee";"ideen";"1";"2";"2";"14";"0";"missing";"0"
"hintergrund";"";"1";"1";"1";"14";"0";"missing";"0"
"native";"";"1";"1";"1";"14";"0";"missing";"0"
"handy";"";"1";"1";"1";"14";"0";"missing";"0"
"artikuliere";"";"5";"1";"1";"14";"0";"missing";"0"
"entwicklung";"";"1";"1";"1";"14";"0";"missing";"0"
"work";"";"1";"2";"2";"14";"18";"top";"3"
"macht";"";"1";"4";"3";"13";"0";"missing";"0"
"egal";"";"1";"2";"1";"13";"6";"good";"1"
"erleben";"erlebe";"1";"4";"3";"13";"0";"missing";"0"
"nähe";"naher, nahe";"1";"3";"2";"13";"0";"missing";"0"
"durchlaufen";"";"4";"1";"1";"13";"0";"missing";"0"
"unmöglich";"";"2";"1";"1";"13";"0";"missing";"0"
"hilfreich";"hilfreiche";"1";"2";"1";"13";"0";"missing";"0"
"ms";"";"1";"1";"1";"13";"0";"missing";"0"
"zoom";"";"1";"1";"1";"13";"0";"missing";"0"
"weitergeleitet";"";"2";"1";"1";"13";"0";"missing";"0"
"laptop";"";"1";"2";"2";"13";"0";"missing";"0"
"letzt";"";"1";"1";"1";"13";"0";"missing";"0"
"falls";"fall, fallen";"1";"3";"1";"13";"12";"perfect";"3"
"recherche";"";"1";"1";"1";"13";"0";"missing";"0"
"state";"";"1";"1";"1";"13";"0";"missing";"0"
"homepage";"";"1";"1";"1";"13";"0";"missing";"0"
"menschen";"";"1";"1";"1";"13";"11";"poor";"1"
"indigenen";"";"3";"1";"1";"13";"0";"missing";"0"
"erfreuen";"";"3";"1";"1";"13";"0";"missing";"0"
"hagen";"";"1";"1";"1";"13";"0";"missing";"0"
"reflektierenden";"";"3";"1";"1";"13";"0";"missing";"0"
"corona";"";"1";"1";"1";"13";"42";"top";"10"
"nachgegangen";"";"4";"1";"1";"13";"0";"missing";"0"
"infos";"";"1";"2";"2";"13";"0";"missing";"0"
"repariere";"";"2";"1";"1";"13";"0";"missing";"0"
"musik";"";"1";"1";"1";"13";"0";"missing";"0"
"verstehst";"";"1";"1";"1";"13";"0";"missing";"0"
"benjamin";"";"1";"1";"1";"13";"0";"missing";"0"
"sweatshirt";"";"1";"1";"1";"13";"0";"missing";"0"
"verlockend";"";"4";"1";"1";"13";"0";"missing";"0"
"community";"";"1";"1";"1";"13";"0";"missing";"0"
"ar";"";"1";"1";"1";"13";"0";"missing";"0"
"vertiefende";"";"3";"1";"1";"13";"0";"missing";"0"
"absolviert";"";"2";"2";"1";"13";"6";"poor";"1"
"informationen";"information";"1";"2";"1";"13";"0";"missing";"0"
"schaue";"";"1";"1";"1";"13";"0";"missing";"0"
"brief";"";"1";"1";"1";"13";"0";"missing";"0"
"initiativ";"";"1";"2";"1";"12";"0";"missing";"0"
"animation";"";"1";"1";"1";"12";"0";"missing";"0"
"weißt";"";"2";"2";"1";"12";"0";"missing";"0"
"gewohnt";"";"2";"1";"1";"12";"7";"poor";"1"
"beiträge";"";"1";"1";"1";"12";"0";"missing";"0"
"severin";"";"1";"1";"1";"12";"0";"missing";"0"
"finden";"finde, findest";"1";"5";"3";"12";"2";"bad";"1"
"werner";"";"1";"1";"1";"12";"0";"missing";"0"
"bewirbt";"";"4";"1";"1";"12";"0";"missing";"0"
"dazugehörigen";"";"2";"1";"1";"12";"0";"missing";"0"
"aufzeichnen";"";"2";"1";"1";"12";"0";"missing";"0"
"chef";"";"1";"1";"1";"12";"0";"missing";"0"
"talente";"";"1";"1";"1";"12";"0";"missing";"0"
"mangelt";"";"3";"1";"1";"12";"0";"missing";"0"
"beteuert";"";"5";"1";"1";"12";"0";"missing";"0"
"sport";"";"1";"1";"1";"12";"0";"missing";"0"
"ups";"";"1";"1";"1";"12";"0";"missing";"0"
"chance";"chancen";"1";"3";"2";"12";"0";"missing";"0"
"angerechnet";"";"3";"1";"1";"12";"0";"missing";"0"
"ausführliche";"";"1";"1";"1";"12";"0";"missing";"0"
"begriffen";"";"1";"1";"1";"12";"0";"missing";"0"
"freundlichen";"";"1";"1";"1";"12";"0";"missing";"0"
"kassieren";"";"3";"1";"1";"12";"0";"missing";"0"
"machen";"machst, mache";"1";"7";"4";"12";"5";"good";"2"
"einteilen";"";"3";"1";"1";"12";"8";"poor";"1"
"kommunikative";"";"3";"1";"1";"12";"0";"missing";"0"
"erlebt";"";"3";"1";"1";"12";"0";"missing";"0"
"erlebbar";"";"4";"1";"1";"11";"0";"missing";"0"
"ganz";"ganzen, ganze, ganzes";"1";"3";"1";"11";"1";"poor";"1"
"english";"";"1";"1";"1";"11";"0";"missing";"0"
