"Term";"Vom selben Wortstamm";"Korpus-Rang";"Document Count";"Avg";"Max";"Ref";"Score";"Ref-TF"
"ausgezeichnet";"";"2";"1";"1";"11";"0";"missing";"0"
"besprochen";"besprochenen";"2";"2";"1";"11";"0";"missing";"0"
"fachlich";"";"3";"1";"1";"11";"0";"missing";"0"
"teilnehmen";"";"1";"1";"1";"11";"0";"missing";"0"
"anerkannt";"";"2";"1";"1";"11";"8";"poor";"2"
"überlegen";"";"2";"1";"1";"11";"0";"missing";"0"
"rundet";"";"3";"1";"1";"11";"0";"missing";"0"
"aufzubessern";"";"5";"1";"1";"11";"0";"missing";"0"
"rühren";"";"1";"1";"1";"11";"0";"missing";"0"
"auditiven";"";"3";"1";"1";"11";"0";"missing";"0"
"teilgenommen";"";"3";"1";"1";"11";"0";"missing";"0"
"streicht";"";"3";"1";"1";"11";"0";"missing";"0"
"englischsprachigen";"";"4";"1";"1";"11";"0";"missing";"0"
"barbara";"";"1";"1";"1";"11";"0";"missing";"0"
"job";"";"1";"1";"1";"11";"0";"missing";"0"
"technologien";"";"1";"1";"1";"11";"0";"missing";"0"
"setze";"setzen";"1";"1";"1";"11";"0";"missing";"0"
"durchführten";"";"3";"1";"1";"11";"0";"missing";"0"
"auftreten";"";"1";"1";"1";"11";"0";"missing";"0"
"proaktiv";"";"3";"1";"1";"11";"0";"missing";"0"
"zusagt";"";"4";"1";"1";"11";"0";"missing";"0"
"kontakt";"kontakte";"1";"3";"1";"11";"11";"top";"3"
"meeting";"";"1";"1";"1";"11";"0";"missing";"0"
"denken";"";"1";"1";"1";"11";"0";"missing";"0"
"wählen";"wähle";"1";"2";"1";"11";"0";"missing";"0"
"versenden";"";"1";"1";"1";"11";"0";"missing";"0"
"angebot";"angebote, angeboten, angebotenen";"1";"4";"2";"11";"13";"top";"4"
"verunsichern";"";"4";"1";"1";"11";"0";"missing";"0"
"laden";"";"1";"1";"1";"11";"0";"missing";"0"
"media";"";"1";"3";"2";"11";"0";"missing";"0"
"zeichnen";"";"1";"1";"1";"10";"0";"missing";"0"
"ausreichend";"ausreichen, ausreichende";"1";"2";"1";"10";"0";"missing";"0"
"mündlich";"";"3";"1";"1";"10";"0";"missing";"0"
"ausgestellte";"";"4";"1";"1";"10";"0";"missing";"0"
"hilfe";"";"1";"1";"1";"10";"6";"poor";"1"
"vorbereitet";"vorbereiteter";"2";"2";"1";"10";"0";"missing";"0"
"rechtlich";"";"1";"1";"1";"10";"0";"missing";"0"
"sagt";"";"1";"2";"1";"10";"0";"missing";"0"
"normalen";"normales";"1";"1";"1";"10";"5";"poor";"1"
"manuelle";"";"2";"1";"1";"10";"0";"missing";"0"
"anhören";"";"1";"1";"1";"10";"0";"missing";"0"
"weitergehen";"";"2";"1";"1";"10";"0";"missing";"0"
"fließend";"";"3";"1";"1";"10";"0";"missing";"0"
"aufbaut";"";"3";"1";"1";"10";"0";"missing";"0"
"warten";"";"1";"1";"1";"10";"0";"missing";"0"
"fühlst";"";"1";"1";"1";"10";"0";"missing";"0"
"solltest";"sollte, sollten";"1";"4";"1";"10";"8";"perfect";"4"
"daten";"";"1";"1";"1";"10";"0";"missing";"0"
"wiederverwendet";"";"4";"1";"1";"10";"0";"missing";"0"
"wichtig";"wichtige, wichtigsten, wichtiger";"1";"4";"2";"10";"4";"good";"1"
"willkommen";"";"1";"1";"1";"10";"0";"missing";"0"
"rede";"";"1";"1";"1";"10";"0";"missing";"0"
"gut";"gute, guter, guten, gutes";"1";"5";"2";"10";"7";"good";"7"
"abgefragt";"";"3";"1";"1";"10";"0";"missing";"0"
"affinen";"";"1";"1";"1";"10";"0";"missing";"0"
"senden";"";"1";"1";"1";"10";"0";"missing";"0"
"hand";"";"1";"1";"1";"10";"10";"top";"1"
"respektvoll";"";"4";"1";"1";"10";"0";"missing";"0"
"art";"";"1";"1";"1";"10";"0";"missing";"0"
"box";"";"1";"1";"1";"10";"0";"missing";"0"
"action";"";"1";"1";"1";"10";"0";"missing";"0"
"einstellen";"";"1";"1";"1";"10";"0";"missing";"0"
"umzuziehen";"";"5";"1";"1";"10";"0";"missing";"0"
"kombinieren";"";"2";"1";"1";"10";"0";"missing";"0"
"vorstellen";"";"1";"2";"1";"10";"0";"missing";"0"
"kosten";"";"1";"1";"1";"10";"0";"missing";"0"
"software";"";"1";"1";"1";"10";"0";"missing";"0"
"spielerisch";"";"3";"1";"1";"10";"0";"missing";"0"
"bekämen";"bekamen";"2";"1";"1";"10";"5";"poor";"1"
"trainieren";"";"2";"1";"1";"10";"0";"missing";"0"
"chat";"chats";"1";"2";"1";"10";"0";"missing";"0"
"youtube";"";"1";"1";"1";"10";"0";"missing";"0"
"internationale";"internationalen, international, internationales";"1";"2";"1";"10";"0";"missing";"0"
"konkret";"konkreten, konkrete";"2";"1";"1";"10";"6";"poor";"1"
"regionen";"";"1";"1";"1";"10";"0";"missing";"0"
"maximal";"";"1";"1";"1";"10";"0";"missing";"0"
"verweist";"";"2";"1";"1";"9";"0";"missing";"0"
"bietet";"";"1";"2";"1";"9";"0";"missing";"0"
"rechten";"recht";"1";"3";"1";"9";"0";"missing";"0"
"potenziellen";"";"3";"2";"1";"9";"0";"missing";"0"
"kontaktieren";"";"1";"1";"1";"9";"0";"missing";"0"
"fordere";"";"1";"1";"1";"9";"0";"missing";"0"
"produktiver";"";"3";"1";"1";"9";"0";"missing";"0"
"authentisch";"";"3";"1";"1";"9";"0";"missing";"0"
"recherchiert";"";"2";"1";"1";"9";"0";"missing";"0"
"kann";"kannst";"1";"8";"3";"9";"6";"perfect";"6"
"zusammengetragen";"";"3";"1";"1";"9";"0";"missing";"0"
"rar";"";"1";"1";"1";"9";"0";"missing";"0"
"verschiedensten";"";"2";"1";"1";"9";"0";"missing";"0"
"theoretischen";"";"2";"1";"1";"9";"0";"missing";"0"
"teilnimmt";"";"4";"1";"1";"9";"0";"missing";"0"
"zusätzlich";"zusatz";"1";"1";"1";"9";"15";"top";"1"
"dritten";"dritt";"1";"2";"1";"9";"0";"missing";"0"
"aufwenden";"";"2";"1";"1";"9";"0";"missing";"0"
"knüpfen";"";"3";"1";"1";"9";"0";"missing";"0"
"erläutern";"";"3";"1";"1";"9";"0";"missing";"0"
"beschlossene";"";"2";"1";"1";"9";"0";"missing";"0"
"social";"";"1";"3";"2";"9";"0";"missing";"0"
"absolvieren";"";"3";"3";"2";"9";"15";"top";"4"
"eingebundene";"";"2";"1";"1";"9";"0";"missing";"0"
"zunehmenden";"zunehmender";"2";"1";"1";"9";"0";"missing";"0"
"bericht";"berichten";"1";"1";"1";"9";"22";"top";"2"
"abhalten";"";"3";"1";"1";"9";"0";"missing";"0"
"funktioniert";"";"1";"1";"1";"9";"0";"missing";"0"
"unfair";"";"1";"1";"1";"9";"0";"missing";"0"
"zeigen";"";"1";"1";"1";"9";"7";"poor";"3"
"informieren";"informiere";"1";"3";"1";"9";"0";"missing";"0"
"bild";"";"1";"1";"1";"9";"0";"missing";"0"
"bekommt";"";"1";"1";"1";"9";"0";"missing";"0"
"thematisieren";"";"4";"1";"1";"9";"0";"missing";"0"
"wurde";"wurden, würdest, würden";"1";"5";"1";"8";"4";"perfect";"5"
"deutsch";"";"1";"2";"1";"8";"0";"missing";"0"
"vorgestellt";"";"3";"1";"1";"8";"0";"missing";"0"
"it";"";"1";"2";"1";"8";"0";"missing";"0"
"ben";"";"1";"1";"1";"8";"0";"missing";"0"
"nachrichten";"";"1";"1";"1";"8";"0";"missing";"0"
"flexibel";"";"1";"1";"1";"8";"6";"poor";"1"
"interessant";"interessanter";"1";"2";"1";"8";"0";"missing";"0"
"dualen";"";"1";"1";"1";"8";"0";"missing";"0"
"passieren";"";"2";"1";"1";"8";"0";"missing";"0"
"festen";"fest";"1";"1";"1";"8";"1";"poor";"1"
"platzieren";"";"2";"1";"1";"8";"0";"missing";"0"
"strukturierten";"";"2";"1";"1";"8";"0";"missing";"0"
"organisatorische";"";"2";"1";"1";"8";"0";"missing";"0"
"binden";"";"1";"1";"1";"8";"0";"missing";"0"
"deine";"dein, deiner, deinen, deinem, deines";"1";"3";"1";"8";"0";"missing";"0"
"abzuschließen";"";"3";"1";"1";"8";"0";"missing";"0"
"erzählen";"";"2";"1";"1";"8";"0";"missing";"0"
"stößt";"";"2";"1";"1";"8";"0";"missing";"0"
"klare";"klar, klären";"1";"1";"1";"8";"8";"top";"3"
"unbedingt";"";"1";"1";"1";"8";"0";"missing";"0"
"reines";"";"1";"1";"1";"8";"0";"missing";"0"
"überfordert";"";"3";"1";"1";"8";"0";"missing";"0"
"klingt";"";"2";"1";"1";"8";"0";"missing";"0"
"verwenden";"";"1";"1";"1";"8";"0";"missing";"0"
"fotografiert";"";"2";"1";"1";"8";"0";"missing";"0"
"kommentiert";"";"2";"1";"1";"8";"0";"missing";"0"
"einzuhalten";"";"3";"1";"1";"8";"0";"missing";"0"
"vorübergehender";"";"2";"1";"1";"8";"0";"missing";"0"
"regelmäßig";"regelmäßigen";"1";"2";"1";"8";"0";"missing";"0"
"brauchst";"";"1";"1";"1";"8";"0";"missing";"0"
"bekommen";"bekomme";"1";"2";"1";"8";"7";"perfect";"2"
"verringerter";"";"2";"1";"1";"8";"0";"missing";"0"
"positiv";"";"1";"1";"1";"8";"0";"missing";"0"
"zufriedenstellend";"";"3";"1";"1";"8";"0";"missing";"0"
"tue";"";"1";"1";"1";"8";"0";"missing";"0"
"wecken";"";"2";"1";"1";"8";"0";"missing";"0"
"richtigen";"richtige, richtig";"1";"3";"1";"8";"0";"missing";"0"
"abläuft";"";"3";"1";"1";"8";"0";"missing";"0"
"treffen";"";"1";"1";"1";"8";"8";"top";"1"
"alternative";"";"1";"1";"1";"8";"17";"top";"3"
"passende";"";"1";"1";"1";"8";"0";"missing";"0"
"können";"";"1";"9";"3";"8";"9";"top";"16"
"akademische";"";"2";"1";"1";"8";"0";"missing";"0"
"steigendem";"";"2";"1";"1";"8";"0";"missing";"0"
"organisiert";"";"2";"1";"1";"8";"0";"missing";"0"
"gesteigerten";"";"2";"1";"1";"8";"0";"missing";"0"
"freien";"";"1";"2";"1";"8";"0";"missing";"0"
"typischen";"typische";"2";"2";"1";"8";"0";"missing";"0"
"angestellt";"";"2";"1";"1";"8";"0";"missing";"0"
"gesammelt";"";"2";"3";"1";"8";"0";"missing";"0"
"bayern";"";"1";"1";"1";"8";"0";"missing";"0"
"führenden";"";"2";"2";"1";"8";"0";"missing";"0"
"nimm";"";"2";"1";"1";"8";"0";"missing";"0"
"praktische";"praktischen, praktisch";"1";"4";"2";"8";"5";"good";"1"
"verschaffen";"";"2";"1";"1";"8";"0";"missing";"0"
"drehen";"";"1";"1";"1";"8";"0";"missing";"0"
"gelernt";"";"2";"1";"0";"7";"0";"missing";"0"
"relevant";"relevante";"1";"1";"0";"7";"0";"missing";"0"
"bringt";"";"1";"1";"0";"7";"0";"missing";"0"
"läuft";"";"1";"1";"0";"7";"7";"top";"2"
"integrieren";"";"2";"1";"0";"7";"0";"missing";"0"
"weiter";"weitere, weiterer, weiteren, weit";"1";"5";"1";"7";"2";"good";"3"
"helfen";"";"1";"1";"0";"7";"5";"poor";"1"
"kleiden";"";"1";"1";"0";"7";"0";"missing";"0"
"schriftlich";"";"1";"1";"0";"7";"0";"missing";"0"
"telefon";"telefonischen";"1";"1";"0";"7";"19";"top";"2"
"nachfolgenden";"";"1";"1";"0";"7";"0";"missing";"0"
"angemessene";"";"2";"1";"0";"7";"0";"missing";"0"
"einzustellen";"";"2";"1";"0";"7";"0";"missing";"0"
"sicher";"";"1";"2";"1";"7";"0";"missing";"0"
"ein";"eine, einem, einer, einen, eines";"1";"13";"4";"7";"7";"top";"54"
"entsprechende";"";"1";"1";"0";"7";"4";"poor";"1"
"große";"größere, großen, größer, großer, großes";"1";"1";"0";"7";"7";"top";"4"
"künftigen";"";"2";"1";"0";"7";"0";"missing";"0"
"geeignet";"geeigneten";"1";"2";"1";"7";"7";"top";"2"
"heißt";"";"1";"1";"0";"7";"0";"missing";"0"
"dürfe";"";"1";"1";"0";"7";"0";"missing";"0"
"bieten";"";"1";"4";"2";"7";"0";"missing";"0"
"schnell";"schneller";"1";"2";"1";"7";"4";"good";"1"
"ort";"";"1";"1";"0";"7";"17";"top";"5"
"passen";"";"1";"1";"0";"7";"0";"missing";"0"
"könnte";"könnten";"1";"2";"1";"7";"0";"missing";"0"
"nutzten";"";"2";"1";"0";"7";"0";"missing";"0"
"termine";"";"1";"1";"0";"7";"0";"missing";"0"
"gleiche";"gleicher, gleichen";"1";"1";"0";"7";"3";"poor";"1"
"namhaften";"";"3";"1";"0";"7";"0";"missing";"0"
"start";"starten";"1";"3";"1";"7";"0";"missing";"0"
"mail";"";"1";"4";"2";"7";"5";"good";"1"
"abgeschlossen";"";"1";"2";"1";"7";"0";"missing";"0"
"problematisch";"";"2";"1";"0";"7";"0";"missing";"0"
"lockere";"";"1";"1";"0";"7";"0";"missing";"0"
"eignen";"";"3";"1";"0";"7";"0";"missing";"0"
"aussieht";"";"2";"1";"0";"7";"0";"missing";"0"
"betreut";"";"2";"1";"0";"7";"0";"missing";"0"
"anbieten";"";"1";"2";"1";"7";"0";"missing";"0"
"gearbeitet";"";"2";"1";"0";"7";"0";"missing";"0"
"geordneten";"";"2";"1";"0";"7";"0";"missing";"0"
"kulturelle";"";"2";"1";"0";"7";"0";"missing";"0"
"schreibe";"schreiben";"1";"1";"0";"7";"9";"top";"1"
"sprich";"";"2";"1";"0";"7";"0";"missing";"0"
"ehrlich";"";"1";"1";"0";"7";"7";"top";"1"
"bauen";"";"1";"1";"0";"7";"0";"missing";"0"
"interessierte";"";"1";"1";"0";"7";"0";"missing";"0"
"unzufrieden";"";"3";"1";"0";"7";"0";"missing";"0"
"mangelnder";"";"3";"1";"0";"7";"0";"missing";"0"
"bedeutend";"bedeutung";"1";"1";"0";"7";"15";"top";"1"
"fließen";"";"2";"1";"0";"7";"0";"missing";"0"
"vereinbaren";"";"1";"1";"0";"7";"0";"missing";"0"
"teilen";"teils";"1";"2";"1";"7";"0";"missing";"0"
"gelungene";"";"2";"1";"0";"7";"0";"missing";"0"
"ermöglichen";"";"1";"1";"0";"7";"0";"missing";"0"
"beantworten";"";"1";"1";"0";"7";"0";"missing";"0"
"rückblickend";"";"2";"1";"0";"7";"0";"missing";"0"
"verbesserter";"verbessert";"2";"2";"1";"7";"0";"missing";"0"
"se";"";"1";"1";"0";"7";"0";"missing";"0"
"prüfen";"";"1";"1";"0";"7";"0";"missing";"0"
"benötigen";"";"1";"1";"0";"6";"11";"top";"3"
"eingestellt";"";"1";"1";"0";"6";"0";"missing";"0"
"gezeigt";"";"1";"1";"0";"6";"0";"missing";"0"
"kurze";"kurz, kurzen, kurzem";"1";"4";"1";"6";"9";"top";"3"
"tut";"";"1";"1";"0";"6";"0";"missing";"0"
"bist";"";"1";"1";"0";"6";"0";"missing";"0"
"gibt";"";"1";"6";"2";"6";"7";"top";"7"
"und";"";"1";"15";"4";"6";"5";"perfect";"23"
"geplant";"geplante";"1";"1";"0";"6";"5";"poor";"1"
"entstehen";"";"1";"1";"0";"6";"0";"missing";"0"
"rechtzeitig";"";"2";"1";"0";"6";"0";"missing";"0"
"stattfindet";"";"2";"1";"0";"6";"0";"missing";"0"
"soll";"";"1";"2";"1";"6";"0";"missing";"0"
"durchgeführt";"";"1";"2";"1";"6";"0";"missing";"0"
"überzeugen";"";"2";"1";"0";"6";"0";"missing";"0"
"spezieller";"";"1";"1";"0";"6";"0";"missing";"0"
"profitieren";"";"1";"1";"0";"6";"6";"top";"1"
"erfordert";"";"2";"1";"0";"6";"0";"missing";"0"
"aufzunehmen";"";"2";"1";"0";"6";"0";"missing";"0"
"fehlt";"";"1";"1";"0";"6";"5";"poor";"1"
"geben";"";"1";"1";"0";"6";"5";"poor";"2"
"beherrscht";"";"2";"1";"0";"6";"0";"missing";"0"
"aktuellen";"";"1";"1";"0";"6";"0";"missing";"0"
"bewertet";"";"1";"1";"0";"6";"0";"missing";"0"
"bessere";"besser";"1";"1";"0";"6";"1";"poor";"1"
"wissenschaftliche";"";"1";"1";"0";"6";"0";"missing";"0"
"besuchen";"";"1";"1";"0";"6";"0";"missing";"0"
"sondern";"sonderlich";"1";"3";"1";"6";"0";"missing";"0"
"bleibt";"";"1";"1";"0";"6";"0";"missing";"0"
"gelingt";"";"2";"1";"0";"6";"0";"missing";"0"
"lernte";"lernt";"2";"1";"0";"6";"6";"top";"1"
"geklärt";"";"1";"2";"1";"6";"0";"missing";"0"
"zählen";"";"1";"1";"0";"6";"0";"missing";"0"
"sinnvoll";"";"2";"1";"0";"6";"0";"missing";"0"
"tun";"";"1";"2";"1";"6";"0";"missing";"0"
"fanden";"";"1";"1";"0";"6";"0";"missing";"0"
"braucht";"";"1";"1";"0";"6";"0";"missing";"0"
"gekauft";"";"1";"1";"0";"6";"0";"missing";"0"
"erfordern";"erforderlich";"1";"2";"1";"6";"0";"missing";"0"
"aufzubauen";"";"2";"1";"0";"6";"0";"missing";"0"
"räumliche";"";"2";"1";"0";"6";"6";"top";"1"
"suchen";"suche";"1";"2";"1";"6";"9";"top";"4"
"explizit";"";"2";"1";"0";"6";"0";"missing";"0"
"sie";"";"1";"8";"2";"6";"6";"top";"48"
"geh";"gehen";"1";"1";"0";"6";"4";"poor";"1"
"weiterlesen";"";"1";"1";"0";"6";"0";"missing";"0"
"sei";"";"1";"1";"0";"6";"0";"missing";"0"
"verpflichtet";"";"1";"1";"0";"6";"0";"missing";"0"
"teuer";"";"1";"1";"0";"6";"0";"missing";"0"
"lädt";"";"1";"1";"0";"6";"0";"missing";"0"
"herstellen";"";"1";"1";"0";"6";"0";"missing";"0"
"verdient";"";"1";"1";"0";"6";"0";"missing";"0"
"bequem";"";"1";"1";"0";"6";"0";"missing";"0"
"verzichtet";"";"2";"1";"0";"6";"0";"missing";"0"
"direkt";"direkten";"1";"3";"1";"6";"5";"good";"2"
"erwartet";"";"1";"2";"1";"6";"0";"missing";"0"
"ausüben";"";"1";"1";"0";"6";"0";"missing";"0"
"halten";"";"1";"2";"1";"6";"0";"missing";"0"
"überzeugt";"";"2";"1";"0";"6";"0";"missing";"0"
"optischen";"";"2";"1";"0";"6";"0";"missing";"0"
"jungen";"junge";"1";"2";"1";"6";"0";"missing";"0"
"verlangt";"";"2";"1";"0";"6";"0";"missing";"0"
"dokumentiert";"";"2";"1";"0";"6";"0";"missing";"0"
"verstärkten";"verstärkt";"2";"1";"0";"6";"5";"poor";"1"
"nötige";"";"1";"1";"0";"6";"0";"missing";"0"
"früh";"";"1";"1";"0";"6";"0";"missing";"0"
"perfekt";"";"1";"1";"0";"6";"0";"missing";"0"
"gestellt";"";"1";"1";"0";"6";"0";"missing";"0"
"gewonnene";"";"1";"1";"0";"6";"0";"missing";"0"
"langfristig";"";"2";"1";"0";"6";"0";"missing";"0"
"besucht";"";"1";"1";"0";"6";"0";"missing";"0"
"ihre";"ihren, ihr, ihrem, ihrer";"1";"6";"1";"6";"5";"perfect";"14"
"später";"späteren";"1";"2";"1";"6";"3";"good";"1"
"service";"";"1";"1";"0";"6";"0";"missing";"0"
"renommierten";"";"2";"1";"0";"6";"0";"missing";"0"
"flexiblere";"";"1";"1";"0";"6";"0";"missing";"0"
"schicken";"";"1";"1";"0";"6";"0";"missing";"0"
"ausgerüstet";"";"2";"1";"0";"6";"0";"missing";"0"
"beschäftigt";"";"1";"1";"0";"5";"0";"missing";"0"
"lässt";"";"1";"1";"0";"5";"0";"missing";"0"
"übernehmen";"";"1";"2";"1";"5";"5";"top";"1"
"absoluten";"";"1";"1";"0";"5";"0";"missing";"0"
"zu";"";"1";"8";"2";"5";"4";"perfect";"11"
"schlechten";"schlecht";"1";"1";"0";"5";"2";"poor";"1"
"verfolgt";"";"2";"1";"0";"5";"0";"missing";"0"
"umfasst";"";"1";"1";"0";"5";"0";"missing";"0"
"seien";"";"1";"1";"0";"5";"0";"missing";"0"
"zahlreiche";"";"1";"2";"1";"5";"0";"missing";"0"
"übergeben";"";"1";"1";"0";"5";"0";"missing";"0"
"hilft";"";"1";"1";"0";"5";"0";"missing";"0"
"werden";"werde";"1";"9";"2";"5";"5";"top";"10"
"home";"";"1";"1";"0";"5";"5";"top";"5"
"zuständigen";"";"1";"1";"0";"5";"0";"missing";"0"
"uns";"unsere, unseren, unser, unserem";"1";"7";"1";"5";"1";"poor";"1"
"für";"fürs";"1";"11";"2";"5";"5";"top";"15"
"globalen";"";"1";"1";"0";"5";"0";"missing";"0"
"geschrieben";"";"1";"1";"0";"5";"4";"poor";"1"
"technische";"technischen";"1";"2";"1";"5";"4";"good";"1"
"im";"";"1";"12";"2";"5";"5";"top";"28"
"wird";"";"1";"6";"1";"5";"4";"perfect";"5"
"beschreibt";"";"2";"1";"0";"5";"0";"missing";"0"
"auch";"";"1";"8";"2";"5";"5";"top";"23"
"gesetzt";"";"1";"1";"0";"5";"0";"missing";"0"
"wollte";"wollten";"1";"1";"0";"5";"5";"top";"1"
"vorhanden";"";"1";"1";"0";"5";"0";"missing";"0"
"jeweiligen";"jeweiliges";"1";"1";"0";"5";"8";"top";"2"
"videos";"";"1";"2";"0";"5";"0";"missing";"0"
"unterschieden";"";"1";"1";"0";"5";"0";"missing";"0"
"eigene";"eigenen";"1";"4";"1";"5";"0";"missing";"0"
"bitte";"bitten";"1";"1";"0";"5";"8";"top";"1"
"folgende";"folgenden";"1";"3";"1";"5";"5";"top";"2"
"kennen";"";"1";"1";"0";"5";"4";"poor";"1"
"stellt";"stellten";"1";"2";"1";"5";"4";"perfect";"1"
"sprechen";"";"1";"1";"0";"5";"0";"missing";"0"
"pdf";"";"1";"1";"0";"5";"0";"missing";"0"
"haben";"habe";"1";"8";"2";"5";"5";"top";"6"
"oder";"";"1";"9";"2";"5";"3";"perfect";"7"
"lange";"länger, langen";"1";"2";"0";"5";"5";"top";"3"
"körperliche";"";"1";"1";"0";"5";"0";"missing";"0"
"ehemalige";"";"2";"1";"0";"5";"0";"missing";"0"
"erste";"ersten, erst, erster, erstes";"1";"5";"1";"5";"4";"perfect";"2"
"die";"";"1";"13";"3";"5";"5";"top";"36"
"größte";"";"1";"1";"0";"5";"0";"missing";"0"
"willst";"";"1";"1";"0";"5";"0";"missing";"0"
"schreibt";"";"1";"1";"0";"5";"0";"missing";"0"
"stehen";"";"1";"4";"1";"5";"0";"missing";"0"
"hohen";"höhere";"1";"1";"0";"5";"3";"poor";"1"
"geprägt";"";"2";"1";"0";"5";"0";"missing";"0"
"kostenlos";"";"1";"1";"0";"5";"0";"missing";"0"
"optimal";"";"1";"1";"0";"5";"0";"missing";"0"
"dich";"";"1";"5";"1";"5";"0";"missing";"0"
"vollen";"";"1";"1";"0";"5";"0";"missing";"0"
"weltweit";"";"1";"1";"0";"5";"0";"missing";"0"
"örtliche";"";"1";"1";"0";"5";"0";"missing";"0"
"anschließend";"";"1";"2";"1";"5";"0";"missing";"0"
"nichtsdestotrotz";"";"4";"1";"0";"5";"0";"missing";"0"
"besten";"beste, bestens";"1";"2";"1";"5";"4";"good";"1"
"aufmerksam";"";"1";"1";"0";"5";"0";"missing";"0"
"du";"";"1";"7";"1";"5";"0";"missing";"0"
"einzelnen";"einzelne";"1";"2";"1";"5";"0";"missing";"0"
"erfüllt";"";"1";"1";"0";"5";"0";"missing";"0"
"sichtbar";"";"1";"1";"0";"5";"0";"missing";"0"
"der";"";"1";"14";"3";"5";"5";"top";"24"
"virtual";"";"1";"1";"0";"5";"0";"missing";"0"
"auswählen";"";"1";"2";"1";"5";"0";"missing";"0"
"kaufen";"";"1";"1";"0";"5";"0";"missing";"0"
"heißen";"";"1";"1";"0";"5";"0";"missing";"0"
"fällt";"";"1";"1";"0";"5";"0";"missing";"0"
"nicht";"nichts";"1";"7";"1";"5";"4";"perfect";"12"
"verteilt";"";"2";"1";"0";"5";"0";"missing";"0"
"gewählten";"";"1";"1";"0";"5";"0";"missing";"0"
"bei";"";"1";"10";"2";"4";"4";"top";"10"
"erreicht";"";"1";"1";"0";"4";"0";"missing";"0"
"eingesetzt";"";"1";"1";"0";"4";"3";"poor";"1"
"hat";"";"1";"3";"1";"4";"1";"poor";"1"
"neue";"neu, neuer";"1";"3";"1";"4";"6";"top";"4"
"dir";"";"1";"4";"1";"4";"0";"missing";"0"
"in";"";"1";"13";"2";"4";"4";"top";"23"
"bestimmten";"";"1";"1";"0";"4";"0";"missing";"0"
"gefunden";"";"1";"1";"0";"4";"0";"missing";"0"
"als";"";"1";"8";"1";"4";"4";"top";"9"
"nehmen";"";"1";"1";"0";"4";"0";"missing";"0"
"gesehen";"";"1";"1";"0";"4";"0";"missing";"0"
"beginnt";"";"1";"1";"0";"4";"0";"missing";"0"
"sind";"";"1";"4";"1";"4";"4";"top";"9"
"hier";"";"1";"6";"1";"4";"2";"perfect";"2"
"kommt";"";"1";"2";"0";"4";"0";"missing";"0"
"aktiv";"";"1";"1";"0";"4";"0";"missing";"0"
"bringen";"";"1";"1";"0";"4";"0";"missing";"0"
"bewertung";"";"1";"1";"0";"4";"0";"missing";"0"
"von";"";"1";"7";"1";"4";"3";"perfect";"8"
