"Term";"Vom selben Wortstamm";"Korpus-Rang";"Document Count";"Avg";"Max";"Ref";"Score";"Ref-TF"
"es";"";"1";"10";"1";"4";"4";"top";"14"
"gilt";"";"1";"1";"0";"4";"6";"top";"3"
"einmal";"";"1";"1";"0";"4";"2";"poor";"2"
"weise";"";"1";"1";"0";"4";"4";"top";"1"
"sogar";"";"1";"2";"0";"4";"1";"poor";"1"
"gemacht";"";"1";"1";"0";"4";"0";"missing";"0"
"ab";"";"1";"4";"1";"4";"2";"perfect";"2"
"erfolgt";"";"1";"1";"0";"4";"0";"missing";"0"
"diese";"diesen, dieses, dieser, dies";"1";"11";"2";"4";"3";"perfect";"4"
"enthalten";"";"1";"2";"1";"4";"0";"missing";"0"
"ausschließlich";"";"1";"1";"0";"4";"0";"missing";"0"
"zur";"";"1";"4";"1";"4";"1";"poor";"1"
"alle";"allem, allen, all";"1";"4";"1";"4";"3";"perfect";"8"
"müssen";"muss";"1";"3";"1";"4";"9";"top";"7"
"auf";"";"1";"6";"1";"4";"4";"top";"10"
"realen";"reales";"1";"1";"0";"4";"7";"top";"2"
"genannt";"";"1";"1";"0";"4";"0";"missing";"0"
"befinden";"";"1";"1";"0";"4";"0";"missing";"0"
"dem";"";"1";"7";"1";"4";"2";"perfect";"3"
"allgemeine";"";"1";"1";"0";"4";"0";"missing";"0"
"übertragen";"";"1";"1";"0";"4";"0";"missing";"0"
"dass";"";"1";"6";"1";"4";"3";"perfect";"3"
"wie";"";"1";"8";"1";"4";"4";"top";"11"
"verbreitet";"";"2";"1";"0";"4";"0";"missing";"0"
"einzige";"";"1";"1";"0";"4";"0";"missing";"0"
"mag";"";"1";"1";"0";"4";"0";"missing";"0"
"gehören";"";"1";"1";"0";"4";"0";"missing";"0"
"notwendig";"";"1";"1";"0";"4";"4";"top";"1"
"gemeinsame";"gemeinsamen, gemeinsam";"1";"1";"0";"4";"7";"top";"3"
"gewesen";"";"1";"1";"0";"4";"0";"missing";"0"
"mit";"";"1";"10";"2";"4";"2";"perfect";"3"
"veröffentlicht";"";"1";"2";"1";"4";"0";"missing";"0"
"ermöglicht";"";"1";"1";"0";"4";"0";"missing";"0"
"steht";"";"1";"4";"1";"4";"0";"missing";"0"
"sterne";"";"1";"1";"0";"4";"0";"missing";"0"
"hätten";"hatte";"1";"1";"0";"4";"2";"poor";"1"
"sich";"";"1";"8";"1";"4";"4";"top";"12"
"kleinen";"kleineren, kleinere";"1";"2";"0";"4";"5";"top";"2"
"über";"";"1";"6";"1";"4";"3";"perfect";"6"
"wollen";"";"1";"1";"0";"4";"0";"missing";"0"
"das";"";"1";"12";"2";"4";"5";"top";"23"
"den";"denen";"1";"9";"1";"4";"3";"perfect";"9"
"erhalten";"";"1";"1";"0";"3";"0";"missing";"0"
"davon";"";"1";"1";"0";"3";"0";"missing";"0"
"nebenbei";"";"2";"1";"0";"3";"0";"missing";"0"
"noch";"";"1";"3";"0";"3";"1";"poor";"1"
"gerne";"";"1";"2";"0";"3";"0";"missing";"0"
"findet";"";"1";"1";"0";"3";"0";"missing";"0"
"anderen";"anderes, andere, anders, anderem, anderer, and";"1";"5";"1";"3";"4";"top";"7"
"darauf";"";"1";"2";"0";"3";"1";"poor";"1"
"somit";"";"2";"2";"0";"3";"0";"missing";"0"
"stark";"";"1";"1";"0";"3";"0";"missing";"0"
"genau";"";"1";"2";"0";"3";"1";"poor";"1"
"lassen";"";"1";"1";"0";"3";"3";"top";"1"
"unter";"unten";"1";"2";"0";"3";"0";"missing";"0"
"so";"";"1";"7";"1";"3";"2";"perfect";"6"
"bezeichnet";"";"1";"1";"0";"3";"0";"missing";"0"
"ob";"";"1";"2";"0";"3";"2";"perfect";"2"
"alten";"";"1";"1";"0";"3";"0";"missing";"0"
"ich";"";"1";"3";"0";"3";"0";"missing";"0"
"mitunter";"";"2";"1";"0";"3";"0";"missing";"0"
"während";"";"1";"2";"0";"3";"3";"top";"3"
"nur";"";"1";"5";"1";"3";"3";"top";"4"
"nach";"";"1";"6";"1";"3";"3";"top";"6"
"idealerweise";"";"3";"1";"0";"3";"0";"missing";"0"
"vor";"";"1";"7";"1";"3";"5";"top";"12"
"vorab";"";"2";"1";"0";"3";"2";"poor";"1"
"dann";"";"1";"3";"0";"3";"4";"top";"7"
"was";"";"1";"4";"1";"3";"1";"good";"1"
"irgendwelche";"";"2";"1";"0";"3";"0";"missing";"0"
"aber";"";"1";"5";"1";"3";"4";"top";"6"
"einfach";"";"1";"3";"0";"3";"1";"poor";"1"
"um";"";"1";"5";"1";"3";"2";"perfect";"3"
"bzw";"";"1";"3";"0";"3";"1";"good";"1"
"wir";"";"1";"6";"1";"3";"2";"perfect";"2"
"immer";"";"1";"2";"0";"3";"3";"top";"4"
"wenn";"";"1";"7";"1";"3";"4";"top";"10"
"zwar";"";"1";"2";"0";"3";"1";"good";"1"
"meist";"meistens, meisten, meiste";"1";"3";"1";"3";"2";"perfect";"1"
"allerdings";"";"2";"2";"0";"3";"5";"top";"5"
"zum";"";"1";"6";"1";"3";"3";"top";"4"
"verbunden";"";"1";"1";"0";"3";"0";"missing";"0"
"zeigt";"";"1";"1";"0";"3";"3";"top";"1"
"video";"";"1";"2";"0";"3";"0";"missing";"0"
"bezahlen";"";"1";"1";"0";"3";"0";"missing";"0"
"sehen";"";"1";"1";"0";"3";"0";"missing";"0"
"deutlich";"";"1";"1";"0";"3";"0";"missing";"0"
"ist";"";"1";"10";"1";"3";"3";"top";"13"
"sein";"seine, seinen";"1";"4";"1";"3";"2";"good";"2"
"viele";"vielen, viel";"1";"6";"1";"3";"4";"top";"8"
"genauso";"";"1";"1";"0";"3";"0";"missing";"0"
"seiten";"seitens, seit, seite";"1";"4";"1";"3";"2";"perfect";"2"
"hierüber";"";"3";"1";"0";"3";"0";"missing";"0"
"geht";"";"1";"1";"0";"3";"4";"top";"2"
"verschiedenen";"";"1";"1";"0";"3";"0";"missing";"0"
"heraus";"";"3";"1";"0";"3";"0";"missing";"0"
"mehr";"";"1";"4";"1";"3";"2";"perfect";"2"
"welche";"welcher, welchen, welches";"1";"6";"1";"3";"0";"missing";"0"
"damit";"";"1";"4";"1";"3";"1";"good";"1"
"besteht";"";"2";"1";"0";"3";"3";"top";"1"
"denn";"";"1";"2";"0";"3";"1";"poor";"1"
"aus";"";"1";"8";"1";"3";"3";"top";"4"
"des";"";"1";"8";"1";"3";"2";"perfect";"2"
"bereits";"bereit";"1";"4";"1";"3";"1";"poor";"1"
"zunächst";"";"1";"1";"0";"2";"2";"top";"1"
"untereinander";"";"2";"1";"0";"2";"0";"missing";"0"
"natürlich";"";"1";"5";"1";"2";"2";"top";"4"
"statt";"";"1";"2";"0";"2";"0";"missing";"0"
"wieder";"";"1";"1";"0";"2";"1";"poor";"1"
"anhand";"";"1";"1";"0";"2";"0";"missing";"0"
"zuerst";"";"1";"2";"0";"2";"0";"missing";"0"
"umso";"";"2";"1";"0";"2";"0";"missing";"0"
"sobald";"";"1";"1";"0";"2";"0";"missing";"0"
"jetzt";"";"1";"1";"0";"2";"0";"missing";"0"
"nachdem";"";"1";"1";"0";"2";"1";"poor";"1"
"ohne";"";"1";"2";"0";"2";"0";"missing";"0"
"zeit";"";"1";"3";"0";"2";"2";"top";"3"
"mich";"";"1";"1";"0";"2";"0";"missing";"0"
"jedoch";"";"1";"3";"0";"2";"3";"top";"4"
"dessen";"";"2";"1";"0";"2";"0";"missing";"0"
"nun";"";"1";"1";"0";"2";"0";"missing";"0"
"da";"";"1";"1";"0";"2";"1";"poor";"1"
"schon";"";"1";"1";"0";"2";"1";"poor";"1"
"hoch";"";"1";"1";"0";"2";"0";"missing";"0"
"kaum";"";"1";"1";"0";"2";"0";"missing";"0"
"ggf";"";"1";"1";"0";"2";"0";"missing";"0"
"mitten";"";"1";"1";"0";"2";"0";"missing";"0"
"manchmal";"";"1";"1";"0";"2";"0";"missing";"0"
"solches";"solche";"1";"1";"0";"2";"2";"top";"1"
"sehr";"";"1";"1";"0";"2";"4";"top";"8"
"ja";"";"1";"2";"0";"2";"0";"missing";"0"
"hinaus";"";"1";"1";"0";"2";"0";"missing";"0"
"ihm";"";"1";"1";"0";"2";"0";"missing";"0"
"zudem";"";"1";"1";"0";"2";"0";"missing";"0"
"wann";"";"1";"1";"0";"2";"1";"poor";"1"
"weiterhin";"";"1";"1";"0";"2";"0";"missing";"0"
"vielleicht";"";"1";"2";"0";"2";"1";"good";"1"
"wo";"";"1";"1";"0";"2";"0";"missing";"0"
"offen";"";"1";"2";"0";"2";"0";"missing";"0"
"her";"";"1";"1";"0";"2";"0";"missing";"0"
"via";"";"1";"2";"0";"2";"0";"missing";"0"
"vermutlich";"";"1";"1";"0";"2";"0";"missing";"0"
"war";"waren, wäre";"1";"1";"0";"2";"5";"top";"4"
"ins";"";"1";"1";"0";"2";"2";"top";"2"
"daraus";"";"1";"1";"0";"2";"0";"missing";"0"
"gerade";"";"1";"2";"0";"2";"3";"top";"3"
"sofort";"";"1";"1";"0";"2";"0";"missing";"0"
"innen";"";"1";"2";"0";"2";"0";"missing";"0"
"jegliche";"";"2";"1";"0";"2";"0";"missing";"0"
"jedem";"jede, jeder, jeden";"1";"2";"0";"2";"1";"poor";"1"
"an";"";"1";"8";"1";"2";"3";"top";"8"
"jederzeit";"";"2";"1";"0";"2";"0";"missing";"0"
"sowie";"";"1";"2";"0";"2";"0";"missing";"0"
"insbesondere";"";"1";"1";"0";"2";"0";"missing";"0"
"einige";"";"1";"2";"0";"2";"0";"missing";"0"
"dazu";"";"1";"2";"0";"2";"2";"top";"2"
"gleichermaßen";"";"2";"1";"0";"2";"0";"missing";"0"
"er";"";"1";"2";"0";"2";"0";"missing";"0"
"dort";"";"1";"2";"0";"2";"0";"missing";"0"
"etc";"";"1";"2";"0";"2";"0";"missing";"0"
"man";"";"1";"2";"0";"2";"0";"missing";"0"
"bevor";"";"1";"2";"0";"2";"0";"missing";"0"
"gegebenenfalls";"";"1";"1";"0";"2";"0";"missing";"0"
"keine";"kein, keinen";"1";"4";"0";"2";"1";"good";"1"
"selbst";"selben";"1";"4";"1";"2";"2";"top";"2"
"überall";"";"1";"1";"0";"2";"0";"missing";"0"
"durch";"";"1";"3";"0";"2";"3";"top";"5"
"themen";"";"1";"1";"0";"2";"0";"missing";"0"
"beispielsweise";"";"1";"2";"0";"2";"2";"top";"1"
"vom";"";"1";"3";"0";"2";"0";"missing";"0"
"aufgrund";"";"1";"1";"0";"2";"0";"missing";"0"
"zumal";"";"2";"1";"0";"2";"0";"missing";"0"
"zweimal";"";"2";"1";"0";"2";"0";"missing";"0"
"insgesamt";"";"1";"1";"0";"2";"0";"missing";"0"
"beides";"beiden, beide";"1";"1";"0";"2";"2";"top";"2"
"liegt";"";"1";"1";"0";"2";"2";"top";"1"
"außerhalb";"";"1";"1";"0";"2";"0";"missing";"0"
"nein";"";"1";"1";"0";"2";"0";"missing";"0"
"sonst";"";"1";"2";"0";"2";"0";"missing";"0"
"daher";"";"1";"1";"0";"2";"0";"missing";"0"
"sofern";"";"1";"1";"0";"2";"0";"missing";"0"
"ebenso";"";"1";"2";"0";"2";"0";"missing";"0"
"per";"";"1";"3";"0";"2";"2";"top";"2"
"wer";"";"1";"2";"0";"2";"0";"missing";"0"
"bestehen";"";"1";"1";"0";"2";"1";"poor";"1"
"spätestens";"";"1";"1";"0";"2";"0";"missing";"0"
"derzeit";"";"1";"1";"0";"2";"0";"missing";"0"
"schwer";"schwerer";"1";"3";"0";"2";"5";"top";"1"
"warum";"";"1";"1";"0";"2";"0";"missing";"0"
"wenigen";"wenig";"1";"2";"0";"2";"0";"missing";"0"
"ihnen";"ihn";"1";"2";"0";"2";"4";"top";"7"
"dank";"";"1";"1";"0";"2";"0";"missing";"0"
"dafür";"";"1";"2";"0";"2";"2";"top";"2"
"eher";"";"1";"2";"0";"2";"0";"missing";"0"
"mal";"";"1";"3";"0";"1";"0";"missing";"0"
"links";"";"1";"1";"0";"1";"0";"missing";"0"
"com";"";"1";"1";"0";"1";"0";"missing";"0"
"bis";"";"1";"1";"0";"1";"1";"top";"1"
"dar";"";"1";"1";"0";"1";"0";"missing";"0"
"net";"";"1";"1";"0";"1";"0";"missing";"0"
"ca";"";"1";"1";"0";"1";"0";"missing";"0"
"also";"";"1";"2";"0";"1";"1";"top";"2"
"zwischen";"";"1";"1";"0";"1";"1";"top";"1"
"etwas";"";"1";"1";"0";"1";"1";"top";"1"
"fast";"";"1";"1";"0";"1";"1";"top";"1"
"weil";"";"1";"1";"0";"1";"1";"top";"1"
"am";"";"1";"4";"0";"1";"1";"top";"2"
"pro";"";"1";"1";"0";"1";"0";"missing";"0"
"solange";"";"1";"1";"0";"1";"0";"missing";"0"
"sowohl";"";"1";"1";"0";"1";"0";"missing";"0"
"außerdem";"";"1";"1";"0";"1";"1";"top";"1"
"gar";"";"1";"2";"0";"1";"0";"missing";"0"
"frei";"";"1";"1";"0";"1";"1";"top";"1"
"oft";"";"1";"1";"0";"1";"0";"missing";"0"
"hin";"";"1";"1";"0";"1";"0";"missing";"0"
"morgens";"";"1";"1";"0";"1";"0";"missing";"0"
"ernst";"";"1";"1";"0";"1";"0";"missing";"0"
"onlinevariante";"";"7";"0";"0";"0";"40";"unique";"2"
"bwl";"";"1";"0";"0";"0";"26";"unique";"2"
"gwriters";"";"8";"0";"0";"0";"27";"unique";"1"
"einarbeitungsphase";"";"4";"0";"0";"0";"22";"unique";"1"
"vier";"";"1";"1";"0";"0";"0";"missing";"0"
"pj";"";"1";"1";"0";"0";"0";"missing";"0"
"erfahrungsberichte";"";"2";"0";"0";"0";"28";"unique";"2"
"nachteile";"";"2";"0";"0";"0";"44";"unique";"5"
"hochschule";"hochschulen";"1";"0";"0";"0";"40";"unique";"5"
"ghostwriter";"";"2";"0";"0";"0";"40";"unique";"4"
"arbeitsstunden";"";"4";"0";"0";"0";"22";"unique";"1"
"fach";"fächer";"1";"0";"0";"0";"37";"unique";"4"
"studienleistung";"";"5";"0";"0";"0";"36";"unique";"2"
"praktikumsberichtes";"praktikumsbericht";"4";"0";"0";"0";"35";"unique";"2"
"kontaktbeschränkungen";"";"3";"0";"0";"0";"32";"unique";"2"
"kolleginnen";"";"3";"0";"0";"0";"30";"unique";"2"
"begegnungen";"";"2";"0";"0";"0";"28";"unique";"2"
"arbeitsform";"";"4";"0";"0";"0";"22";"unique";"1"
"polizistinnen";"";"4";"0";"0";"0";"21";"unique";"1"
"gelingendes";"";"2";"0";"0";"0";"11";"unique";"1"
"coachings";"";"1";"0";"0";"0";"13";"unique";"1"
"bedürfnisse";"";"1";"0";"0";"0";"16";"unique";"1"
"arbeitnehmerinnen";"";"4";"0";"0";"0";"22";"unique";"1"
"kommunikationswege";"";"5";"0";"0";"0";"22";"unique";"1"
"notlösung";"";"4";"0";"0";"0";"22";"unique";"1"
"pflichtpraktika";"";"6";"0";"0";"0";"23";"unique";"1"
"anfahrtswege";"";"5";"0";"0";"0";"23";"unique";"1"
"praktikumsmodul";"";"7";"0";"0";"0";"26";"unique";"1"
"praktikumsdauer";"";"7";"0";"0";"0";"25";"unique";"1"
"jobplattformen";"";"7";"0";"0";"0";"25";"unique";"1"
"teamtreffen";"";"7";"0";"0";"0";"25";"unique";"1"
"arbeitsinhalte";"";"6";"0";"0";"0";"24";"unique";"1"
"schreibtischtätigkeiten";"";"6";"0";"0";"0";"24";"unique";"1"
"marketingbereich";"";"6";"0";"0";"0";"24";"unique";"1"
"videoschalte";"";"6";"0";"0";"0";"23";"unique";"1"
"kaffeekochen";"";"6";"0";"0";"0";"23";"unique";"1"
"trend";"";"1";"0";"0";"0";"23";"unique";"3"
"arbeitsgebiet";"";"4";"0";"0";"0";"22";"unique";"1"
"studienordnungen";"";"5";"0";"0";"0";"23";"unique";"1"
"auswirkungen";"";"2";"0";"0";"0";"27";"unique";"2"
"firmenseite";"";"5";"0";"0";"0";"23";"unique";"1"
"telefonhörer";"";"5";"0";"0";"0";"22";"unique";"1"
"ungebundenheit";"";"5";"0";"0";"0";"22";"unique";"1"
"jura";"";"1";"0";"0";"0";"15";"unique";"1"
"getremote";"";"5";"0";"0";"0";"22";"unique";"1"
"mietkosten";"";"5";"0";"0";"0";"22";"unique";"1"
"raum";"";"1";"0";"0";"0";"22";"unique";"2"
"zeiteinteilung";"";"5";"0";"0";"0";"22";"unique";"1"
"leute";"";"1";"0";"0";"0";"15";"unique";"1"
"kräfte";"";"1";"0";"0";"0";"14";"unique";"1"
"angst";"";"1";"0";"0";"0";"15";"unique";"1"
"gesundheitswesen";"";"1";"0";"0";"0";"17";"unique";"1"
"psychologinnen";"";"3";"0";"0";"0";"20";"unique";"1"
"ansprechpartnerinnen";"";"3";"0";"0";"0";"20";"unique";"1"
"arbeitsortes";"";"3";"0";"0";"0";"20";"unique";"1"
"aufgabengebiete";"";"3";"0";"0";"0";"20";"unique";"1"
"konzerne";"";"3";"0";"0";"0";"19";"unique";"1"
"sueddeutsche";"";"3";"0";"0";"0";"19";"unique";"1"
"berufseinstieg";"";"2";"0";"0";"0";"19";"unique";"1"
"ueber";"";"2";"0";"0";"0";"18";"unique";"1"
"fachbereichen";"";"2";"0";"0";"0";"18";"unique";"1"
"expertinnen";"";"2";"0";"0";"0";"18";"unique";"1"
"präsenz";"";"2";"0";"0";"0";"18";"unique";"1"
"kaffeeautomaten";"";"4";"0";"0";"0";"21";"unique";"1"
"aufsatz";"";"2";"0";"0";"0";"18";"unique";"1"
"inserate";"";"2";"0";"0";"0";"18";"unique";"1"
"auffassung";"";"2";"0";"0";"0";"18";"unique";"1"
"fazit";"";"2";"0";"0";"0";"17";"unique";"1"
"ifo";"";"2";"0";"0";"0";"17";"unique";"1"
"flur";"";"2";"0";"0";"0";"17";"unique";"1"
"schwierigkeiten";"";"2";"0";"0";"0";"17";"unique";"1"
"suchmaske";"";"2";"0";"0";"0";"17";"unique";"1"
"publikationen";"";"2";"0";"0";"0";"17";"unique";"1"
"psychotherapie";"";"2";"0";"0";"0";"17";"unique";"1"
"umstieg";"";"4";"0";"0";"0";"21";"unique";"1"
"jobportale";"";"2";"0";"0";"0";"18";"unique";"1"
"abschalten";"";"2";"0";"0";"0";"15";"unique";"1"
"profit";"";"1";"0";"0";"0";"12";"unique";"1"
"pausen";"";"1";"0";"0";"0";"14";"unique";"1"
"inhouse";"";"2";"0";"0";"0";"14";"unique";"1"
"ende";"";"1";"0";"0";"0";"14";"unique";"1"
"lockdowns";"";"5";"0";"0";"0";"22";"unique";"1"
"hinzubekommen";"";"4";"0";"0";"0";"14";"unique";"1"
"variante";"";"1";"0";"0";"0";"14";"unique";"3"
"ergebnisorientiert";"";"5";"0";"0";"0";"13";"unique";"1"
"videocall";"";"1";"0";"0";"0";"16";"unique";"1"
"stadt";"";"1";"0";"0";"0";"13";"unique";"1"
"indeed";"";"1";"0";"0";"0";"13";"unique";"1"
"kennenzulernen";"";"3";"0";"0";"0";"12";"unique";"2"
"sonderseite";"";"4";"0";"0";"0";"21";"unique";"1"
"anspruchsvoll";"";"2";"0";"0";"0";"12";"unique";"2"
"wesentlichen";"";"1";"0";"0";"0";"12";"unique";"1"
"career";"";"1";"0";"0";"0";"12";"unique";"1"
"umstellten";"";"5";"0";"0";"0";"11";"unique";"1"
"offline";"";"1";"0";"0";"0";"11";"unique";"1"
"angel";"";"1";"0";"0";"0";"11";"unique";"1"
"format";"";"1";"0";"0";"0";"11";"unique";"1"
"strukturieren";"";"4";"0";"0";"0";"11";"unique";"1"
"zeitschrift";"";"1";"0";"0";"0";"16";"unique";"1"
"html";"";"1";"0";"0";"0";"16";"unique";"3"
"ansteht";"";"4";"0";"0";"0";"11";"unique";"1"
"beim";"";"1";"0";"0";"0";"3";"unique";"3"
"unspezifische";"";"5";"0";"0";"0";"11";"unique";"1"
"ergänzen";"";"2";"0";"0";"0";"10";"unique";"2"
"übereinstimmender";"";"2";"0";"0";"0";"9";"unique";"1"
"üblicher";"";"2";"0";"0";"0";"7";"unique";"1"
"eingeplant";"";"4";"0";"0";"0";"9";"unique";"1"
"problem";"";"1";"0";"0";"0";"11";"unique";"1"
"kopieren";"";"1";"0";"0";"0";"10";"unique";"1"
"angeleitet";"";"4";"0";"0";"0";"10";"unique";"1"
"standards";"";"1";"0";"0";"0";"10";"unique";"1"
"umstellen";"";"2";"0";"0";"0";"10";"unique";"1"
"sites";"";"1";"0";"0";"0";"10";"unique";"1"
"fuer";"";"1";"0";"0";"0";"10";"unique";"1"
"verbringen";"";"2";"0";"0";"0";"6";"unique";"1"
"blog";"";"1";"0";"0";"0";"9";"unique";"1"
"plötzlich";"";"1";"0";"0";"0";"5";"unique";"1"
"gewünschtes";"";"2";"0";"0";"0";"9";"unique";"1"
"sitzen";"";"1";"0";"0";"0";"9";"unique";"1"
"märz";"";"1";"0";"0";"0";"7";"unique";"1"
"nachzudenken";"";"3";"0";"0";"0";"9";"unique";"1"
"angehende";"";"3";"0";"0";"0";"9";"unique";"1"
"minimiert";"";"3";"0";"0";"0";"9";"unique";"1"
"greifen";"";"3";"0";"0";"0";"8";"unique";"1"
"beteiligten";"";"2";"0";"0";"0";"8";"unique";"1"
"zufällige";"";"2";"0";"0";"0";"7";"unique";"1"
"gefragt";"";"1";"0";"0";"0";"6";"unique";"1"
"unüblich";"";"3";"0";"0";"0";"8";"unique";"1"
"anpassen";"";"1";"0";"0";"0";"7";"unique";"1"
"häufiger";"häufig";"1";"0";"0";"0";"6";"unique";"2"
"genügt";"";"2";"0";"0";"0";"6";"unique";"1"
"gängigen";"";"2";"0";"0";"0";"7";"unique";"1"
"nutzen";"";"1";"0";"0";"0";"6";"unique";"1"
"ankommt";"";"2";"0";"0";"0";"7";"unique";"1"
"anzubieten";"";"2";"0";"0";"0";"7";"unique";"1"
"typ";"";"1";"0";"0";"0";"7";"unique";"1"
"abgesagt";"";"3";"0";"0";"0";"7";"unique";"1"
"https";"";"1";"0";"0";"0";"7";"unique";"8"
"lohnt";"";"1";"0";"0";"0";"7";"unique";"1"
"interessieren";"";"1";"0";"0";"0";"6";"unique";"1"
"eignet";"";"2";"0";"0";"0";"6";"unique";"1"
"verzichten";"";"1";"0";"0";"0";"6";"unique";"1"
"vergessen";"";"1";"0";"0";"0";"6";"unique";"1"
"leisten";"";"1";"0";"0";"0";"5";"unique";"1"
"individuellen";"";"1";"0";"0";"0";"5";"unique";"1"
"www";"";"1";"0";"0";"0";"5";"unique";"6"
"stattfinden";"";"2";"0";"0";"0";"5";"unique";"1"
"passt";"";"1";"0";"0";"0";"6";"unique";"1"
"wechselten";"";"2";"0";"0";"0";"6";"unique";"1"
"erlauben";"";"2";"0";"0";"0";"6";"unique";"1"
"eingeschränkt";"";"2";"0";"0";"0";"6";"unique";"1"
"umziehen";"";"2";"0";"0";"0";"8";"unique";"1"
"befördern";"";"3";"0";"0";"0";"8";"unique";"1"
"überhaupt";"";"1";"0";"0";"0";"2";"unique";"2"
"entwickelt";"";"1";"0";"0";"0";"3";"unique";"1"
"erklären";"";"1";"0";"0";"0";"5";"unique";"1"
"verlegt";"";"2";"0";"0";"0";"5";"unique";"1"
"gestaltet";"";"2";"0";"0";"0";"5";"unique";"1"
"zentralen";"";"1";"0";"0";"0";"5";"unique";"1"
"hängt";"";"1";"0";"0";"0";"5";"unique";"1"
"wirklich";"";"1";"0";"0";"0";"4";"unique";"1"
"scheint";"";"1";"0";"0";"0";"4";"unique";"1"
"dienen";"";"1";"0";"0";"0";"4";"unique";"1"
"bleiben";"";"1";"0";"0";"0";"4";"unique";"1"
"erwähnt";"";"2";"0";"0";"0";"4";"unique";"1"
"anfangs";"";"1";"0";"0";"0";"2";"unique";"2"
"genutzt";"";"1";"0";"0";"0";"3";"unique";"1"
"inzwischen";"";"1";"0";"0";"0";"3";"unique";"3"
"fu";"";"1";"0";"0";"0";"3";"unique";"1"
"populär";"";"1";"0";"0";"0";"3";"unique";"1"
"kommen";"";"1";"0";"0";"0";"3";"unique";"1"
"oftmals";"";"2";"0";"0";"0";"3";"unique";"2"
"bislang";"";"2";"0";"0";"0";"3";"unique";"2"
"worauf";"";"1";"0";"0";"0";"3";"unique";"2"
"hinsichtlich";"";"1";"0";"0";"0";"3";"unique";"2"
"de";"";"1";"0";"0";"0";"3";"unique";"8"
"darin";"";"1";"0";"0";"0";"2";"unique";"2"
"erwerben";"";"1";"0";"0";"0";"5";"unique";"1"
"getroffen";"";"1";"0";"0";"0";"5";"unique";"1"
"erarbeiten";"";"2";"0";"0";"0";"8";"unique";"1"
"selten";"";"1";"0";"0";"0";"2";"unique";"1"
"wertvoll";"";"2";"0";"0";"0";"8";"unique";"1"
"verhängt";"";"3";"0";"0";"0";"8";"unique";"1"
"scheitert";"";"3";"0";"0";"0";"7";"unique";"1"
"ausdrücklich";"";"1";"0";"0";"0";"5";"unique";"1"
"ebenfalls";"";"1";"0";"0";"0";"1";"unique";"1"
"angepasst";"";"1";"0";"0";"0";"5";"unique";"1"
"normalerweise";"";"2";"0";"0";"0";"2";"unique";"1"
"weshalb";"";"1";"0";"0";"0";"2";"unique";"1"
"deswegen";"";"1";"0";"0";"0";"2";"unique";"1"
"vorm";"";"1";"0";"0";"0";"2";"unique";"1"
"trotz";"";"1";"0";"0";"0";"2";"unique";"1"
"schließlich";"";"3";"0";"0";"0";"2";"unique";"1"
"lediglich";"";"1";"0";"0";"0";"2";"unique";"1"
"deshalb";"";"1";"0";"0";"0";"1";"unique";"1"
"etwa";"";"1";"0";"0";"0";"1";"unique";"1"
"maß";"";"1";"0";"0";"0";"1";"unique";"1"
"quasi";"";"1";"0";"0";"0";"1";"unique";"1"
"inwieweit";"";"2";"0";"0";"0";"2";"unique";"1"
"liegen";"";"1";"0";"0";"0";"1";"unique";"1"
"je";"";"1";"0";"0";"0";"1";"unique";"1"
"schüchterne";"";"4";"0";"0";"0";"11";"unique";"1"
"sowieso";"";"2";"0";"0";"0";"2";"unique";"1"
"absprachen";"";"2";"0";"0";"0";"17";"unique";"1"